,rank,title,writer,year,citations,url
0,1,[PDF][PDF] Genetic algorithms and machine learning,"DE Goldberg, JH Holland -  - deepblue.lib.umich.edu",1988, 3305,https://deepblue.lib.umich.edu/bitstream/handle/2027.42/46947/10994_2005_Article_422926.pdf
1,2,Machine learning,"XD Zhang - A Matrix Algebra Approach to Artificial Intelligence,  - Springer",2020, 112,https://link.springer.com/chapter/10.1007/978-981-15-2770-8_6
2,3,[PDF][PDF] Scikit-learn: Machine learning in Python,"F Pedregosa, G Varoquaux, A Gramfort… - … of machine Learning …,  - jmlr.org",2011, 44158,https://www.jmlr.org/papers/volume12/pedregosa11a/pedregosa11a.pdf?source=post_page---------------------------
3,4,"Machine learning: Trends, perspectives, and prospects","MI Jordan, TM Mitchell - Science,  - science.sciencemag.org",2015, 2938,https://science.sciencemag.org/content/349/6245/255.abstract
4,5,[書籍][B] Encyclopedia of machine learning,"C Sammut, GI Webb -  - books.google.com",2011, 1262,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=i8hQhp1a62UC&oi=fnd&pg=PT29&dq=machine+learning&ots=91l7wseAfO&sig=IuVonrHpg8v671r9mnIE7tC6qQ4
5,6,Ensemble methods in machine learning,"TG Dietterich - International workshop on multiple classifier systems,  - Springer",2000, 7528,https://link.springer.com/chapter/10.1007/3-540-45014-9_1
6,7,What is machine learning?,"I El Naqa, MJ Murphy - machine learning in radiation oncology,  - Springer",2015, 156,https://link.springer.com/chapter/10.1007/978-3-319-18305-3_1
7,8,[書籍][B] Foundations of machine learning,"M Mohri, A Rostamizadeh, A Talwalkar -  - books.google.com",2018, 3327,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=dWB9DwAAQBAJ&oi=fnd&pg=PR5&dq=machine+learning&ots=AyqPTQs_s3&sig=wtLCvdij3_nHd4NdHq3aghyssXg
8,9,Machine-learning research,"TG Dietterich - AI magazine,  - ojs.aaai.org",1997, 1970,https://ojs.aaai.org/index.php/aimagazine/article/view/1324
9,10,[PDF][PDF] Learnware: on the future of machine learning.,"ZH Zhou - Frontiers Comput. Sci.,  - academia.edu",2016, 84,https://www.academia.edu/download/49496472/2016_-_Zhou_-_Learnware_on_the_future_of_machine_learning.pdf
10,1,[書籍][B] Machine learning: a probabilistic perspective,KP Murphy -  - books.google.com,2012, 9449,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=RC43AgAAQBAJ&oi=fnd&pg=PR7&dq=machine+learning&ots=umiu8yNr_b&sig=HdAu3Xnl0-dZYRLKZRqz04ug01M
11,2,A few useful things to know about machine learning,"P Domingos - Communications of the ACM,  - dl.acm.org",2012, 2855,https://dl.acm.org/doi/pdf/10.1145/2347736.2347755
12,3,[PDF][PDF] Torch7: A matlab-like environment for machine learning,"R Collobert, K Kavukcuoglu… - BigLearn, NIPS …,  - infoscience.epfl.ch",2011, 1756,https://infoscience.epfl.ch/record/192376/files/Collobert_NIPSWORKSHOP_2011.pdf
13,4,[PDF][PDF] Dlib-ml: A machine learning toolkit,"DE King - The Journal of Machine Learning Research,  - jmlr.org",2009, 2331,https://www.jmlr.org/papers/volume10/king09a/king09a.pdf
14,5,Machine learning in materials science,"J Wei, X Chu, XY Sun, K Xu, HX Deng, J Chen, Z Wei… - InfoMat,  - Wiley Online Library",2019, 84,https://onlinelibrary.wiley.com/doi/abs/10.1002/inf2.12028
15,6,The ALAMO approach to machine learning,"ZT Wilson, NV Sahinidis - Computers & Chemical Engineering,  - Elsevier",2017, 98,https://www.sciencedirect.com/science/article/pii/S0098135417300662
16,7,[書籍][B] MATLAB machine learning,"M Paluszek, S Thomas -  - books.google.com",2016, 71,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=3kXODQAAQBAJ&oi=fnd&pg=PR6&dq=machine+learning&ots=ZMJqTI7blQ&sig=DEhqW1i-33_QZBXKi7cg89qlqtM
17,8,[書籍][B] Bioinformatics: the machine learning approach,"P Baldi, S Brunak, F Bach -  - books.google.com",2001, 1848,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=pxSM7R1sdeQC&oi=fnd&pg=PR9&dq=machine+learning&ots=SNGCF6XWYu&sig=X9nfuQ1fWNgTGZ8fCawvFad6JJo
18,9,ModelDB: a system for machine learning model management,"M Vartak, H Subramanyam, WE Lee… - Proceedings of the …,  - dl.acm.org",2016, 139,https://dl.acm.org/doi/abs/10.1145/2939502.2939516
19,1,[書籍][B] Machine learning: an algorithmic perspective,S Marsland -  - taylorfrancis.com,2011, 1921,https://www.taylorfrancis.com/books/mono/10.1201/9781420067194/machine-learning-stephen-marsland
20,2,The boosting approach to machine learning: An overview,"RE Schapire - Nonlinear estimation and classification,  - Springer",2003, 2382,https://link.springer.com/chapter/10.1007/978-0-387-21579-2_9
21,3, UCI machine learning repository,"A Asuncion, D Newman -  - ergodicity.net",2007, 4790,https://ergodicity.net/2013/07/
22,4,Selection of relevant features and examples in machine learning,"AL Blum, P Langley - Artificial intelligence,  - Elsevier",1997, 4089,https://www.sciencedirect.com/science/article/pii/S0004370297000635
23,5,[書籍][B] Introduction to machine learning,E Alpaydin -  - books.google.com,2020, 9613,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=tZnSDwAAQBAJ&oi=fnd&pg=PR7&dq=machine+learning&ots=F3UP4W7qAk&sig=oXKYWdVK9AF5xt7dKKTHskQScSI
24,6,Machine learning: a guide to current research,"TM Mitchell, JG Carbonell, RS Michalski -  - books.google.com",1986, 130,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=I5GcpyPx3RwC&oi=fnd&pg=PA1&dq=machine+learning&ots=obt_Epps0l&sig=biY_AlZ-a3V_Mvus8995-_qBqAI
25,7,Machine learning in the air,"D Gündüz, P de Kerret, ND Sidiropoulos… - IEEE Journal on …,  - ieeexplore.ieee.org",2019, 91,https://ieeexplore.ieee.org/abstract/document/8839651/
26,8,A survey of optimization methods from a machine learning perspective,"S Sun, Z Cao, H Zhu, J Zhao - IEEE transactions on cybernetics,  - ieeexplore.ieee.org",2019, 110,https://ieeexplore.ieee.org/abstract/document/8903465/
27,9,A review of machine learning,"DM Dutton, GV Conroy - The knowledge engineering review,  - cambridge.org",1997, 91,https://www.cambridge.org/core/journals/knowledge-engineering-review/article/review-of-machine-learning/9C74F5743FEC275A4B9C2590661321A2
28,10,"Machine learning, neural and statistical classification","D Michie, DJ Spiegelhalter, CC Taylor -  - Citeseer",1994, 3919,http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.27.355
29,1, Application of machine learning in microbiology,"K Qu, F Guo, X Liu, Y Lin, Q Zou - Frontiers in microbiology,  - frontiersin.org",2019, 69,https://www.frontiersin.org/articles/10.3389/fmicb.2019.00827/full
30,2,[書籍][B] Machine learning: An artificial intelligence approach,"RS Michalski, JG Carbonell, TM Mitchell -  - books.google.com",2013, 2638,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=-eqpCAAAQBAJ&oi=fnd&pg=PA2&dq=machine+learning&ots=Wm2LJy4Dn8&sig=sLDTLJWxTorAfCWeNOaBlctAti4
31,3, A review of studies on machine learning techniques,"Y Singh, PK Bhatia, O Sangwan - International Journal of …,  - books.google.com",2007, 107,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=7xRB3hRaR2sC&oi=fnd&pg=PA70&dq=machine+learning&ots=J1o-qdyZfO&sig=wJqgdRDfpYiZfPawmgmg5hlpfzg
32,4,A quick review of machine learning algorithms,"S Ray -  International conference on machine learning …,  - ieeexplore.ieee.org",20192019, 98,https://ieeexplore.ieee.org/abstract/document/8862451/
33,5,[書籍][B] Machine learning: the art and science of algorithms that make sense of data,P Flach -  - books.google.com,2012, 1174,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=Ofp4h_oXsZ4C&oi=fnd&pg=PR15&dq=machine+learning&ots=XLrThkbqSV&sig=Rk9PRnY6EXWgBJ4v0ORIGZItdvA
34,6,[書籍][B] Dataset shift in machine learning,"J Quiñonero-Candela, M Sugiyama, ND Lawrence… -  - books.google.com",2009, 985,https://books.google.co.jp/books?hl=ja&lr=lang_ja|lang_en&id=qJ0jEAAAQBAJ&oi=fnd&pg=PR9&dq=machine+learning&ots=3wwRM_c6Kl&sig=IleLbOUDyPOdHNpHYRT-wcIFdpI
35,7,Machine learning: A historical and methodological analysis,"JG Carbonell, RS Michalski, TM Mitchell - AI Magazine,  - ojs.aaai.org",1983, 91,https://ojs.aaai.org/index.php/aimagazine/article/view/406
36,8,Three pitfalls to avoid in machine learning,P Riley -  - nature.com,2019, 77,https://www.nature.com/articles/d41586-019-02307-y
37,9,(Machine) learning to do more with less,"T Cohen, M Freytsis, B Ostdiek - Journal of High Energy Physics,  - Springer",2018, 54,https://link.springer.com/article/10.1007/JHEP02(2018)034
38,10,[PDF][PDF] Mllib: Machine learning in apache spark,"X Meng, J Bradley, B Yavuz, E Sparks… - … of Machine Learning …,  - jmlr.org",2016, 1776,https://www.jmlr.org/papers/volume17/15-237/15-237.pdf
